atendente_id,nome,email,telefone,especialidade
1,Ana Clara Ribeiro,[email],51951526212,Comercial
2,Apollo Cardoso,[email],91985429581,Suporte
3,Rafaela Leão,[email],31928476591,Financeiro
4,André da Paz,[email],31945283417,Comercial
5,Isabelly Campos,[email],71950355923,Comercial
6,Jade Rodrigues,[email],21928485491,Comercial
7,Nathan Montenegro,[email],21912730432,Financeiro
8,Benjamin Pastor,[email],21914961176,Financeiro
9,Srta. Catarina Abreu,[email],31931906453,Suporte
10,Maria Luiza Abreu,[email],31943545542,Comercial
